var topicArray = new Array();
var topicChildArray = new Array();
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60181234a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON系统中不采用哪种方式认证()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"802.1X$;$IGMP$;$PPPoE$;$DHCP",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017421aa",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"SDH设备在多个告警并存时，应（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"按告警产生的时间顺序进行处理$;$先处理优先级高的原发告警$;$由低至高的顺序处理$;$由近及远的顺序处理",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017421ac",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"SDH网管故障管理中，告警显示可能包括（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"告警时间$;$告警名称$;$告警原因$;$告警级别",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017421ae",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"某特高压A站点在进行本端一个2M通道测试时发现，本端2M测试仪收AIS告警，对端2M端口情况未知，以下（）情况不可能是导致告警的原因。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"对端站2M口未接设备$;$对端站2M口借落地设备收发接反$;$这条2M中间穿过的设备有故障$;$A站SDH设备主控板损坏",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017421b8",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"对AIS告警描述不正确的是（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"收到全1码$;$可能因为本端发故障$;$可能因为对端收故障$;$收到全0码",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017421ba",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"SDH的标准速率中，以下错误的是（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"STM-1速率为155.620Mbit/s$;$STM-4速率为622.080Mbit/s$;$STM-16速率为2488/320Mbit/s$;$STM-64速率为9953.280Mbit/s",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017421bc",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"光传输链路中断故障不会导致（）告警。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"AU_AIS$;$R_LOS$;$ETH_LOS$;$TU_AIS",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017421be",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"（）告警会引发MS-AIS告警。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"AU-LOP$;$RS-LOS$;$B1超限$;$B3超限",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017421c8",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"2M业务在SDH侧开通正常时，在未接入用户设备的情况下该端口应有（）告警。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"LOS$;$AIS$;$LOF$;$MD",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017521ca",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在SDH网管中，DCCfalure告警级别为（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"紧急告警 $;$主要告警$;$次要告警$;$提示告警",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017521cc",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"某公司SDH网络边界网元产生TIM告警，（）为导致此告警产生的字节。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"A1$;$A2$;$J0$;$V5",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017521d4",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"（）表示数字信号的各有效瞬间相对于其理想位置的短时间偏离。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"抖动$;$误码$;$漂移$;$帧失步",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017521d6",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"一个VC-4时隙包含（）个VC-3时隙，可以容纳（）个34M信号。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"1，3$;$1，1$;$3，1$;$3，3",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017521d8",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"AU-AIS是在光板上检测到的告警，该告警（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"可以下传$;$不可以下传$;$可以下传也可以不下传$;$根据时隙配置决定是否下传",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017521da",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"若某站同时出现B1、B2、B3误码越限告警，则故障不可能是由（）情况引起的。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"线路衰耗过大，达不到光接收灵敏度的要求$;$S16板光接收模块故障$;$设备温度过高$;$PQ1故障",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017521dc",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"下列关于K1、K2字节，说法正确的是（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"K1指示倒换请求的原因$;$K2指示提出倒换请求的工作系统序号$;$K1指示工作系统序号；传送自动保护倒换信令，使网络具备自愈功能$;$K2的b5位为“1”表示1+1 APS，b5位为“0”表示1:n APS",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017521de",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"AIS的等效二进制内容是（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"一连串“0”$;$一连串“1”$;$“1”和“0”随机$;$一连串110",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017521e0",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"（）监控每一个STM-1中每一个打包了的低速支路信号的传输状态。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"RSOH$;$MSOH$;$POH$;$HPOH",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017521e2",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"VC-12POH中的V5字节在功能上类似VC-4POH中的（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"C2，J1$;$G1，H4$;$C2，G1$;$H1，H2",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017521e4",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在17dBm的EDFA光放中，如果其输入功率为-4dBm，则输出功率为（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"21dBm$;$13dBm$;$17dBm$;$21dBm",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017521e6",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在SDH原理中，MS-RDI告警是通过（）开销字节回送的。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"E1$;$V5$;$M1$;$S1",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017621ea",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"（）备份法备份的数据无法用数据库恢复法进行恢复。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"数据库$;$MO文件$;$脚本导入法$;$混合导入法",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017621fa",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"2.5G系统中（      ）监控的是整个STM-16的信号传输状态。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"SOH$;$RSOH$;$MSOH$;$POH",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60177220a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"SDH体制中集中监控功能的实现由（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"段开销及通道开销$;$线路编码的冗余码$;$帧结构中的TS0及TS15时隙$;$业务净负荷",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601772216",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"SDH数据恢复是一个非常危险的操作，数据下发后设备上运行的业务将会被（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"删除$;$替换$;$部分丢失$;$全部丢失",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60178222c",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在SDH复接过程中，TU符号代表（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"容器$;$虚容器$;$支路单元$;$管理单元",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60178222e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"对于STM-1而言，SOH的传输速率为（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"8kbps$;$64kbps$;$576kbps$;$4.608Mbps",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601782230",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"K1、K2字节中使用（）个比特位来传送需要倒换的网元ID号，最多支持（）个网元。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"2,4$;$3,8$;$4,16$;$5,32",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601782232",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"139.264Mbit/s的支路信号装进VC-4的过程属于（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"复用$;$定位$;$映射$;$映射和复用",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601782234",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"可配置成TM网元的SDH设备，其特点是（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"所有光方向到TM的业务须落地，不同方向业务不能直接穿通光板$;$只能有一个光方向$;$是单端口器件$;$光板的最高速率必须低于622M",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601782236",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"STM-1中2-6-3时隙是第（）个2M。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"39$;$38$;$37$;$36",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601782238",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"STM-1中第25个2M的时隙序号是（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"3-2-2$;$3-2-1$;$2-2-1$;$2-2-2",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60178223e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"判断SDH帧失步的最长检测时间为（）帧。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"2$;$5$;$7$;$8",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601782240",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"按间插方式计算STM-1中2-6-3时隙是第（）个2M。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"39$;$38$;$37$;$36",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601782242",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"管理单元（AU）是提供高阶通道层和复用段层之间的（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"网络结构$;$通路$;$信息结构$;$逻辑结构",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60179224c",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"SDH的帧结构包含（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"通道开销、信息净负荷、段开销$;$再生段开销、复用段开销、管理单元指针、信息净负荷$;$容器、虚容器、复用、映射$;$再生段开销、复用段开销、通道开销、管理单元指针",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60179224e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"STM－N帧中再生段DCC的传输速率为（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"3*64Kb/s$;$4*64Kb/s$;$5*64Kb/s$;$6*64Kb/s",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601792250",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"从2Mbit/s信号复用进STM-1信号，请问STM-1中可容纳（）个2Mbit/s信号。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"60$;$69$;$63$;$65",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601792252",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"某FMX12设备连了2个2M方向，最多可以下（）路64K业务。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"40$;$50$;$60$;$70",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601792254",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"某SDH接收到的STM-4信号头部有连续（）个A1字节。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"12$;$10$;$8$;$6",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601792256",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"某SDH接收到的信号头部有连续48个A1字节，问该信号速率是（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"18$;$16$;$14$;$12",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601792258",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"若帧长为64bytes，端口为FE，则设备所能支持的最大帧长为（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"148810Fram/s$;$8128Fram/s$;$156250Fram/s$;$8160Fram/s",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601792260",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"SDH帧结构的最小单元是（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"STM-1帧$;$STM-4帧$;$VC12$;$VC4",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
